trying to see the image bits....
image_1_bits DEC: 110
image_1_bits HEX: 6E
image_1_bits BIN: 1101110
0x50, 
0x44, 0x3A, 0x20, 0x75, 0x6E, 0x73, 0x75, 0x70, 0x70, 0x70, 0x6F, 0x72, 
0x74, 0x65, 0x64, 0x20, 0x43, 0x4F, 0x47, 0x0, 0x45, 0x50, 0x44, 0x3A, 
0x20, 0x70, 0x61, 0x6E, 0x65, 0x6C, 0x20, 0x62, 0x72, 0x6F, 0x6B, 0x65, 
0x6E, 0x0, 0x45, 0x50, 0x44, 0x3A, 0x20, 0x44, 0x43, 0x20, 0x66, 0x61, 
0x69, 0x6C, 0x65, 0x64, 0x0, 0x49, 0x6E, 0x73, 0x69, 0x64, 0x65, 0x20, 
0x70, 0x6F, 0x73, 0x73, 0x69, 0x62, 0x6C, 0x65, 0x20, 0x74, 0x79, 0x70, 
0x6F, 0x20, 0x69, 0x66, 0x20, 0x62, 0x6C, 0x6F, 0x63, 0x6B, 0x0, 0x70, 
0x6F, 0x77, 0x65, 0x72, 0x20, 0x64, 0x6F, 0x77, 0x6E, 0x20, 0x70, 0x61, 
0x6E, 0x65, 0x6C, 0x2E, 0x0, 0xD, 0xA, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0xFE, 0x0, 0x6D, 0x1, 0x0, 0x0, 0xE8, 0x3, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0xC5, 0x0, 0xC4, 0x0, 0xC0, 0x0, 0xC1, 0x0, 
0xC2, 0x0, 0xC6, 0x0, 0x1, 0x0, 0x0, 0x3D, 0x4, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x20, 0x30, 0x78, 0x30, 0x2C, 0x20, 0x30, 0x78, 0x30, 0x78, 0x37, 
0x38, 0x2C, 0x20, 0x30, 0x78, 0x33, 0x37, 0x2C, 0x20, 0xD, 0xA, 0x30, 
0x78, 0x33, 0x30, 0x2C, 0x20, 0xD, 0xA, 0x30, 0x78, 0x37, 0x38, 0x2C, 
0x20, 0xD, 0xA, 0x30, 0x78, 0x32, 0x30, 0x2C, 0x20, 0x30, 0x78, 0x44, 
0x78, 0x37, 0x38, 0x2C, 0x20, 0x30, 0x78, 0x33, 0x37, 0x2C, 0x20, 0x30, 
